================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  2021. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2022. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=16)
  2023. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=17)
  2024. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2025. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=18)
  2026. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=19)
  2027. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2028. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=20)
  2029. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=21)
  2030. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2031. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=22)
  2032. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=23)
  2033. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2034. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=24)
  2035. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=25)
  2036. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2037. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=26)
  2038. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=27)
  2039. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2040. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=28)
  2041. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=29)
  2042. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2043. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=30)
  2044. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=31)
  2045. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2046. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=32)
  2047. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=33)
  2048. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2049. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=34)
  2050. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=35)
  2051. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2052. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=36)
  2053. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=37)
  2054. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2055. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=38)
  2056. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=39)
  2057. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2058. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=40)
  2059. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=41)
  2060. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2061. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=42)
  2062. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=43)
  2063. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2064. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=44)
  2065. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=45)
  2066. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2067. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=46)
  2068. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=47)
  2069. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2070. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=48)
  2071. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=49)
  2072. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2073. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=50)
  2074. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=51)
  2075. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2076. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=52)
  2077. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=53)
  2078. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2079. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=54)
  2080. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=55)
  2081. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[28]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2082. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=56)
  2083. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=57)
  2084. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[29]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2085. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=58)
  2086. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=59)
  2087. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[30]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2088. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=60)
  2089. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=61)
  2090. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[31]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2091. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=62)
  2092. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=63)
  2093. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[32]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2094. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=64)
  2095. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=65)
  2096. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[33]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2097. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=66)
  2098. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=67)
  2099. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[34]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2100. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=68)
  2101. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=69)
  2102. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[35]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2103. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=70)
  2104. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=71)
  2105. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[36]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2106. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=72)
  2107. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=73)
  2108. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[37]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2109. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=74)
  2110. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=75)
  2111. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[38]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2112. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=76)
  2113. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=77)
  2114. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[39]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2115. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=78)
  2116. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=79)
  2117. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[40]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2118. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=80)
  2119. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=81)
  2120. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[41]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2121. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=82)
  2122. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=83)
  2123. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[42]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2124. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=84)
  2125. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=85)
  2126. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[43]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2127. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=86)
  2128. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=87)
  2129. InsertAttrib(node='/w:document/w:body/w:p[25]/w:proofErr[44]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2130. InsertNode(target='/w:document/w:body/w:p[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=88)
  2131. InsertNode(target='/w:document/w:body/w:p[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=0)
  2132. InsertNode(target='/w:document/w:body/w:p[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=1)
  2133. InsertAttrib(node='/w:document/w:body/w:p[26]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
  2134. InsertNode(target='/w:document/w:body/w:p[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=2)
  2135. InsertNode(target='/w:document/w:body/w:p[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=3)
  2136. InsertAttrib(node='/w:document/w:body/w:p[26]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
  2137. InsertNode(target='/w:document/w:body/w:p[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=4)
  2138. InsertNode(target='/w:document/w:body/w:p[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=5)
