Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
1119. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[29]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1120. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=58)
1121. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[29]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1122. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=59)
1123. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[30]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1124. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=60)
1125. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[30]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1126. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=61)
1127. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[31]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1128. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=62)
1129. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[31]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1130. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=63)
1131. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[32]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1132. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=64)
1133. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[32]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1134. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=65)
1135. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[33]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1136. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=66)
1137. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[33]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1138. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=67)
1139. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[34]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1140. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=68)
1141. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[34]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1142. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=69)
1143. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[35]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1144. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=70)
1145. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[35]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1146. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=71)
1147. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[36]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1148. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=72)
1149. InsertAttrib(node='/w:document/w:body/w:p[13]/w:proofErr[36]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1150. InsertNode(target='/w:document/w:body/w:p[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=73)
1151. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[37]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1152. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}pPr', position=0)
1153. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=1)
1154. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1155. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=2)
1156. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1157. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=3)
1158. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1159. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=4)
1160. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1161. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=5)
1162. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1163. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=6)
1164. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1165. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=7)
1166. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1167. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=8)
1168. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1169. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=9)
1170. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1171. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=10)
1172. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1173. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=11)
1174. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1175. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=12)
1176. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1177. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=13)
1178. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1179. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=14)
1180. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1181. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=15)
1182. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1183. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=16)
1184. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1185. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=17)
1186. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1187. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=18)
1188. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1189. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=19)
1190. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1191. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=20)
1192. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1193. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=21)
1194. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1195. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=22)
1196. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1197. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=23)
1198. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1199. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=24)
1200. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1201. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=25)
1202. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1203. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=26)
1204. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1205. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=27)
1206. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1207. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=28)
1208. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1209. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=29)
1210. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1211. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=30)
1212. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1213. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=31)
1214. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1215. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=32)
1216. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1217. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=33)
1218. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1219. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=34)
1220. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1221. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=35)
1222. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1223. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=36)
1224. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
1225. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=37)
1226. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1227. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=38)
1228. InsertAttrib(node='/w:document/w:body/w:p[14]/w:proofErr[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
1229. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=39)
1230. InsertAttrib(node='/w:document/w:body/w:p[14]/w:r[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
1231. InsertNode(target='/w:document/w:body/w:p[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=40)
